restaurant_name,city,cuisine,rating,menu_category,price,cost_per_person,veg_or_nonveg
Royal Dine,Pune,Mediterranean,4.6,Desserts,1144,302,Non-veg
Urban Bites,Bangalore,Indian,4.9,Beverages,1545,1620,Non-veg
Spice Delight,Mumbai,Japanese,3.8,Soups,1606,372,Veg
Food Haven,Pune,French,4.1,Desserts,1107,1885,Veg
Food Haven,Chandigarh,Italian,3.2,Recommended,1462,1171,Non-veg
Curry Kingdom,Mumbai,Chinese,3.7,Main Course,1724,1563,Non-veg
Street Treats,Delhi,American,4.1,Desserts,1071,427,Veg
Tasty Tales,Chandigarh,Chinese,3.9,Beverages,186,1996,Non-veg
Curry Kingdom,Mumbai,Japanese,4.5,Salads,1231,1413,Veg
Tandoori Flames,Ahmedabad,French,4.4,Salads,130,1492,Veg
Food Haven,Chandigarh,French,3.1,Salads,1176,389,Veg
Urban Bites,Kolkata,Thai,3.7,Fast Food,811,567,Veg
Curry Kingdom,Kolkata,French,3.5,Main Course,1060,712,Veg
Sushi World,Bangalore,Indian,4,Main Course,568,414,Non-veg
Curry Kingdom,Kolkata,Italian,3,Salads,1174,622,Veg
Sushi World,Hyderabad,Thai,3.3,Fast Food,1437,1119,Non-veg
Street Treats,Mumbai,Mexican,3.1,Fast Food,766,763,Veg
Sushi World,Hyderabad,American,3.6,Appetizers,1518,266,Non-veg
Spice Delight,Kolkata,Italian,3.6,Beverages,1539,1521,Non-veg
Pizzeria Express,Pune,Japanese,4.2,Desserts,124,508,Non-veg
Royal Dine,Pune,Chinese,3.3,Desserts,1579,913,Non-veg
Tasty Tales,Chandigarh,Italian,4.1,Soups,1012,1306,Veg
Royal Dine,Ahmedabad,Thai,3.3,Desserts,742,584,Non-veg
Spice Delight,Mumbai,Thai,3.4,Main Course,1408,855,Non-veg
Sushi World,Ahmedabad,Thai,4.4,Main Course,1822,1963,Non-veg
Spice Delight,Delhi,Indian,3.5,Beverages,810,1514,Non-veg
Sizzling Spoons,Jaipur,Italian,3.4,Desserts,1764,456,Non-veg
Pizzeria Express,Delhi,Korean,3.3,Desserts,885,1302,Non-veg
Urban Bites,Pune,Mediterranean,3.4,Fast Food,1324,1946,Veg
Sushi World,Chennai,French,3.9,Salads,427,1672,Veg
Gourmet Paradise,Pune,Italian,4.5,Desserts,1507,1963,Non-veg
Food Haven,Delhi,Korean,4.6,Salads,143,848,Non-veg
Curry Kingdom,Ahmedabad,Italian,4.9,Desserts,832,945,Veg
Food Haven,Pune,Japanese,3.2,Desserts,260,1314,Veg
Tandoori Flames,Jaipur,Thai,3.8,Recommended,461,1714,Veg
Curry Kingdom,Chandigarh,Mediterranean,4.1,Recommended,465,1953,Non-veg
Tasty Tales,Delhi,Thai,4.6,Soups,1530,1970,Non-veg
Street Treats,Chandigarh,Indian,4.6,Fast Food,1371,635,Veg
Pizzeria Express,Mumbai,French,4.3,Beverages,1315,813,Veg
Street Treats,Hyderabad,Thai,4.1,Appetizers,1177,202,Veg
Food Haven,Chandigarh,Italian,3.2,Soups,1400,241,Non-veg
Urban Bites,Kolkata,American,3.6,Desserts,1964,1425,Non-veg
Pizzeria Express,Chennai,French,4,Beverages,1175,479,Veg
Curry Kingdom,Hyderabad,Indian,3.1,Appetizers,1387,557,Veg
Tasty Tales,Jaipur,Italian,3.4,Soups,1149,1722,Non-veg
Curry Kingdom,Bangalore,Indian,3.5,Fast Food,1529,1992,Non-veg
Urban Bites,Chandigarh,Mediterranean,4.2,Main Course,1928,841,Veg
Spice Delight,Delhi,Japanese,4,Salads,802,1004,Veg
Tandoori Flames,Bangalore,Chinese,4.7,Salads,185,338,Non-veg
Royal Dine,Bangalore,Indian,4,Salads,1599,599,Non-veg
Curry Kingdom,Delhi,Mexican,4.3,Beverages,602,1110,Non-veg
Pizzeria Express,Jaipur,American,3.8,Salads,499,1175,Non-veg
Street Treats,Kolkata,Chinese,3.7,Fast Food,1157,1482,Veg
Gourmet Paradise,Bangalore,Chinese,4.2,Recommended,1864,926,Non-veg
Royal Dine,Jaipur,Mediterranean,4.6,Main Course,1243,1561,Veg
Gourmet Paradise,Kolkata,Mexican,3.8,Desserts,453,405,Veg
Tandoori Flames,Kolkata,French,3.6,Desserts,1419,185,Non-veg
Gourmet Paradise,Bangalore,Mediterranean,3.2,Desserts,704,1320,Non-veg
Pizzeria Express,Jaipur,French,3.2,Soups,489,592,Veg
Food Haven,Jaipur,Thai,3.5,Salads,310,899,Non-veg
Tasty Tales,Jaipur,Korean,4.8,Beverages,864,1585,Non-veg
Sizzling Spoons,Jaipur,Mediterranean,3.7,Soups,872,1460,Non-veg
Pizzeria Express,Chennai,Italian,4.5,Salads,1519,1197,Non-veg
Sizzling Spoons,Hyderabad,American,3.4,Beverages,855,778,Non-veg
Royal Dine,Ahmedabad,French,4.4,Desserts,904,266,Non-veg
Gourmet Paradise,Ahmedabad,Italian,3.5,Appetizers,1658,1246,Veg
Tasty Tales,Delhi,Mexican,3.3,Beverages,724,456,Non-veg
Tasty Tales,Bangalore,Japanese,3.5,Appetizers,630,872,Non-veg
Royal Dine,Bangalore,Thai,4.9,Soups,510,942,Veg
Gourmet Paradise,Pune,Thai,3.9,Soups,1702,1960,Veg
Spice Delight,Chandigarh,Mediterranean,3.8,Beverages,279,1649,Veg
Gourmet Paradise,Mumbai,Korean,3.7,Appetizers,1110,1932,Non-veg
Pizzeria Express,Kolkata,Chinese,4.3,Salads,439,843,Veg
Urban Bites,Bangalore,Japanese,5,Soups,1148,322,Non-veg
Food Haven,Ahmedabad,Indian,3.9,Salads,268,1145,Non-veg
Food Haven,Hyderabad,Mexican,3.5,Fast Food,764,1618,Non-veg
Tasty Tales,Hyderabad,Thai,4.9,Fast Food,754,1479,Non-veg
Pizzeria Express,Ahmedabad,French,4.6,Appetizers,1543,1261,Veg
Pizzeria Express,Delhi,Chinese,4.4,Appetizers,1811,557,Veg
Food Haven,Delhi,Mexican,5,Appetizers,203,1337,Veg
Curry Kingdom,Kolkata,Indian,3.8,Main Course,806,347,Veg
Sizzling Spoons,Pune,Chinese,4.3,Desserts,1208,1775,Veg
Sizzling Spoons,Delhi,Mexican,4.7,Recommended,1973,720,Veg
Pizzeria Express,Pune,Italian,4.7,Soups,1113,1733,Veg
Tasty Tales,Mumbai,Indian,4,Appetizers,1284,216,Veg
Royal Dine,Bangalore,Mediterranean,3.8,Soups,621,1256,Non-veg
Gourmet Paradise,Delhi,Mexican,4.6,Soups,510,947,Non-veg
Sushi World,Chennai,Indian,4.2,Main Course,359,1211,Non-veg
Sushi World,Mumbai,Thai,3.4,Salads,1163,1558,Non-veg
Curry Kingdom,Mumbai,French,4.9,Soups,822,704,Veg
Pizzeria Express,Ahmedabad,American,3.4,Appetizers,1533,811,Veg
Food Haven,Kolkata,Japanese,3,Desserts,142,1216,Veg
Urban Bites,Jaipur,Mexican,4.5,Recommended,1601,367,Non-veg
Pizzeria Express,Bangalore,French,3,Beverages,1400,770,Veg
Tandoori Flames,Hyderabad,Japanese,3.7,Main Course,1382,335,Non-veg
Spice Delight,Ahmedabad,Mexican,3.6,Recommended,1165,674,Non-veg
Food Haven,Kolkata,Japanese,4.9,Soups,542,508,Non-veg
Royal Dine,Pune,Mexican,3.5,Desserts,1113,371,Non-veg
Tasty Tales,Chennai,French,4.4,Soups,283,565,Non-veg
Gourmet Paradise,Jaipur,American,4.2,Soups,1756,228,Non-veg
Royal Dine,Bangalore,Mediterranean,3.5,Appetizers,548,1304,Non-veg
Spice Delight,Chandigarh,Italian,4.4,Appetizers,590,945,Veg
Tandoori Flames,Delhi,Mexican,3.5,Soups,1650,227,Veg
Royal Dine,Delhi,Thai,3.1,Soups,525,1621,Veg
Royal Dine,Ahmedabad,French,4.2,Fast Food,468,606,Non-veg
Royal Dine,Pune,Mediterranean,4,Fast Food,883,245,Non-veg
Urban Bites,Bangalore,Italian,5,Salads,1134,1895,Non-veg
Food Haven,Delhi,Chinese,4.3,Fast Food,835,1676,Non-veg
Tasty Tales,Jaipur,Indian,3.9,Desserts,756,300,Veg
Pizzeria Express,Jaipur,Indian,5,Main Course,1094,583,Veg
Gourmet Paradise,Kolkata,Chinese,3.9,Beverages,1565,1149,Veg
Tandoori Flames,Delhi,French,3.9,Desserts,376,626,Veg
Tasty Tales,Mumbai,Mexican,3.8,Fast Food,1670,520,Veg
Gourmet Paradise,Mumbai,American,3.2,Salads,1006,1606,Non-veg
Urban Bites,Pune,Mexican,3.1,Recommended,522,823,Non-veg
Royal Dine,Kolkata,Japanese,4.3,Main Course,401,1231,Veg
Tasty Tales,Hyderabad,Chinese,3.2,Main Course,608,1005,Veg
Urban Bites,Hyderabad,Korean,4.5,Beverages,1962,1921,Non-veg
Urban Bites,Pune,Korean,3.6,Appetizers,873,1931,Veg
Curry Kingdom,Ahmedabad,Mediterranean,4.8,Desserts,1688,1432,Non-veg
Urban Bites,Mumbai,Chinese,3.1,Beverages,1510,753,Veg
Curry Kingdom,Delhi,French,3.6,Beverages,1257,1919,Non-veg
